06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:17:36 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:17:36 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:17:37 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50
06/21/2023 12:17:37 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:17:37 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:17:39 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:17:45 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:17:45 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:17:45 - INFO - __main__ -     Num batches = 171
06/21/2023 12:17:45 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:53 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:17:53 - INFO - __main__ -     eval_acc = 0.4059
06/21/2023 12:17:53 - INFO - __main__ -     eval_loss = 1.2705
06/21/2023 12:17:53 - INFO - __main__ -     test_acc=0.4059
06/21/2023 12:17:53 - INFO - __main__ -     ********************
06/21/2023 12:17:53 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:17:53 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:17:59 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:17:59 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:17:59 - INFO - __main__ -     Num batches = 171
06/21/2023 12:17:59 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:07 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:18:07 - INFO - __main__ -     eval_acc = 0.4096
06/21/2023 12:18:07 - INFO - __main__ -     eval_loss = 1.2326
06/21/2023 12:18:07 - INFO - __main__ -     test_acc=0.4096
06/21/2023 12:18:07 - INFO - __main__ -     ********************
06/21/2023 12:18:07 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:18:07 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:18:08 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50
06/21/2023 12:18:08 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:18:08 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:08 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:18:10 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:18:16 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:18:16 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:18:16 - INFO - __main__ -     Num batches = 171
06/21/2023 12:18:16 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:24 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:18:24 - INFO - __main__ -     eval_acc = 0.392
06/21/2023 12:18:24 - INFO - __main__ -     eval_loss = 1.176
06/21/2023 12:18:24 - INFO - __main__ -     test_acc=0.3920
06/21/2023 12:18:24 - INFO - __main__ -     ********************
06/21/2023 12:18:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:18:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:18:30 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:18:30 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:18:30 - INFO - __main__ -     Num batches = 171
06/21/2023 12:18:30 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:38 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:18:38 - INFO - __main__ -     eval_acc = 0.4191
06/21/2023 12:18:38 - INFO - __main__ -     eval_loss = 1.1283
06/21/2023 12:18:38 - INFO - __main__ -     test_acc=0.4191
06/21/2023 12:18:38 - INFO - __main__ -     ********************
06/21/2023 12:18:38 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:18:38 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:18:39 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50
06/21/2023 12:18:39 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:18:39 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:39 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:18:41 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:18:47 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:18:47 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:18:47 - INFO - __main__ -     Num batches = 171
06/21/2023 12:18:47 - INFO - __main__ -     Batch size = 16
06/21/2023 12:18:55 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:18:55 - INFO - __main__ -     eval_acc = 0.4553
06/21/2023 12:18:55 - INFO - __main__ -     eval_loss = 1.1218
06/21/2023 12:18:55 - INFO - __main__ -     test_acc=0.4553
06/21/2023 12:18:55 - INFO - __main__ -     ********************
06/21/2023 12:18:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:18:55 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:19:01 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:19:01 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:19:01 - INFO - __main__ -     Num batches = 171
06/21/2023 12:19:01 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:09 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:19:09 - INFO - __main__ -     eval_acc = 0.4513
06/21/2023 12:19:09 - INFO - __main__ -     eval_loss = 1.0845
06/21/2023 12:19:09 - INFO - __main__ -     test_acc=0.4513
06/21/2023 12:19:09 - INFO - __main__ -     ********************
06/21/2023 12:19:09 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:19:09 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:19:10 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50
06/21/2023 12:19:10 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:19:10 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:10 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:19:11 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:19:17 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:19:17 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:19:17 - INFO - __main__ -     Num batches = 171
06/21/2023 12:19:17 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:24 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:19:24 - INFO - __main__ -     eval_acc = 0.4012
06/21/2023 12:19:24 - INFO - __main__ -     eval_loss = 1.4619
06/21/2023 12:19:24 - INFO - __main__ -     test_acc=0.4012
06/21/2023 12:19:24 - INFO - __main__ -     ********************
06/21/2023 12:19:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:19:25 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:19:30 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:19:30 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:19:30 - INFO - __main__ -     Num batches = 171
06/21/2023 12:19:30 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:38 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:19:38 - INFO - __main__ -     eval_acc = 0.4059
06/21/2023 12:19:38 - INFO - __main__ -     eval_loss = 1.4412
06/21/2023 12:19:38 - INFO - __main__ -     test_acc=0.4059
06/21/2023 12:19:38 - INFO - __main__ -     ********************
06/21/2023 12:19:38 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:19:38 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:19:39 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50
06/21/2023 12:19:39 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:19:39 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:39 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:19:42 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:19:46 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:19:46 - INFO - __main__ -     Num examples = 1701
06/21/2023 12:19:46 - INFO - __main__ -     Num batches = 107
06/21/2023 12:19:46 - INFO - __main__ -     Batch size = 16
06/21/2023 12:19:50 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:19:50 - INFO - __main__ -     eval_acc = 0.4885
06/21/2023 12:19:50 - INFO - __main__ -     eval_loss = 1.1854
06/21/2023 12:19:50 - INFO - __main__ -     test_acc=0.4885
06/21/2023 12:19:50 - INFO - __main__ -     ********************
