06/22/2023 04:48:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:39:35 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:39:35 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:39:36 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:39:36 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:39:36 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:36 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:39:36 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 06:39:40 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:39:40 - INFO - __main__ -     Num examples = 1701
06/22/2023 06:39:40 - INFO - __main__ -     Num batches = 107
06/22/2023 06:39:40 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:45 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:39:45 - INFO - __main__ -     eval_acc = 0.3533
06/22/2023 06:39:45 - INFO - __main__ -     eval_loss = 1.7212
06/22/2023 06:39:45 - INFO - __main__ -     test_acc=0.3533
06/22/2023 06:39:45 - INFO - __main__ -     ********************
06/22/2023 06:39:45 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:39:45 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 06:39:48 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:39:48 - INFO - __main__ -     Num examples = 1393
06/22/2023 06:39:48 - INFO - __main__ -     Num batches = 88
06/22/2023 06:39:48 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:52 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:39:52 - INFO - __main__ -     eval_acc = 0.3776
06/22/2023 06:39:52 - INFO - __main__ -     eval_loss = 1.6466
06/22/2023 06:39:52 - INFO - __main__ -     test_acc=0.3776
06/22/2023 06:39:52 - INFO - __main__ -     ********************
06/22/2023 06:39:52 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:39:52 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:39:53 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:39:53 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:39:53 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:53 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:39:54 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/dead_code_valid.pt
06/22/2023 06:40:00 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:40:00 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:40:00 - INFO - __main__ -     Num batches = 171
06/22/2023 06:40:00 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:07 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:40:07 - INFO - __main__ -     eval_acc = 0.3499
06/22/2023 06:40:07 - INFO - __main__ -     eval_loss = 1.8318
06/22/2023 06:40:07 - INFO - __main__ -     test_acc=0.3499
06/22/2023 06:40:07 - INFO - __main__ -     ********************
06/22/2023 06:40:07 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:40:08 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/dead_code_test.pt
06/22/2023 06:40:13 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:40:13 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:40:13 - INFO - __main__ -     Num batches = 171
06/22/2023 06:40:13 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:21 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:40:21 - INFO - __main__ -     eval_acc = 0.381
06/22/2023 06:40:21 - INFO - __main__ -     eval_loss = 1.6886
06/22/2023 06:40:21 - INFO - __main__ -     test_acc=0.3810
06/22/2023 06:40:21 - INFO - __main__ -     ********************
06/22/2023 06:40:21 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:40:21 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:40:22 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:40:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:40:22 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:40:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 06:40:28 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:40:28 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:40:28 - INFO - __main__ -     Num batches = 171
06/22/2023 06:40:28 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:36 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:40:36 - INFO - __main__ -     eval_acc = 0.5615
06/22/2023 06:40:36 - INFO - __main__ -     eval_loss = 1.0074
06/22/2023 06:40:36 - INFO - __main__ -     test_acc=0.5615
06/22/2023 06:40:36 - INFO - __main__ -     ********************
06/22/2023 06:40:36 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:40:36 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 06:40:42 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:40:42 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:40:42 - INFO - __main__ -     Num batches = 171
06/22/2023 06:40:42 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:50 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:40:50 - INFO - __main__ -     eval_acc = 0.545
06/22/2023 06:40:50 - INFO - __main__ -     eval_loss = 1.0229
06/22/2023 06:40:50 - INFO - __main__ -     test_acc=0.5450
06/22/2023 06:40:50 - INFO - __main__ -     ********************
06/22/2023 06:40:50 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:40:50 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:40:51 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50
06/22/2023 06:40:51 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:40:51 - INFO - __main__ -     Batch size = 16
06/22/2023 06:40:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:40:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 06:40:57 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:40:57 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:40:57 - INFO - __main__ -     Num batches = 171
06/22/2023 06:40:57 - INFO - __main__ -     Batch size = 16
06/22/2023 06:41:05 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:41:05 - INFO - __main__ -     eval_acc = 0.3851
06/22/2023 06:41:05 - INFO - __main__ -     eval_loss = 1.3467
06/22/2023 06:41:05 - INFO - __main__ -     test_acc=0.3851
06/22/2023 06:41:05 - INFO - __main__ -     ********************
06/22/2023 06:41:05 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:41:05 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 06:41:11 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:41:11 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:41:11 - INFO - __main__ -     Num batches = 171
06/22/2023 06:41:11 - INFO - __main__ -     Batch size = 16
06/22/2023 06:41:19 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:41:19 - INFO - __main__ -     eval_acc = 0.4048
06/22/2023 06:41:19 - INFO - __main__ -     eval_loss = 1.2862
06/22/2023 06:41:19 - INFO - __main__ -     test_acc=0.4048
06/22/2023 06:41:19 - INFO - __main__ -     ********************
06/22/2023 06:41:19 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:41:19 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:41:20 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:41:20 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:41:20 - INFO - __main__ -     Batch size = 16
06/22/2023 06:41:20 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:41:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 06:41:24 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:41:24 - INFO - __main__ -     Num examples = 1701
06/22/2023 06:41:24 - INFO - __main__ -     Num batches = 107
06/22/2023 06:41:24 - INFO - __main__ -     Batch size = 16
06/22/2023 06:41:29 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:41:29 - INFO - __main__ -     eval_acc = 0.3768
06/22/2023 06:41:29 - INFO - __main__ -     eval_loss = 1.3485
06/22/2023 06:41:29 - INFO - __main__ -     test_acc=0.3768
06/22/2023 06:41:29 - INFO - __main__ -     ********************
06/22/2023 06:41:29 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:41:29 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 06:41:32 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:41:32 - INFO - __main__ -     Num examples = 1393
06/22/2023 06:41:32 - INFO - __main__ -     Num batches = 88
06/22/2023 06:41:32 - INFO - __main__ -     Batch size = 16
06/22/2023 06:41:36 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:41:36 - INFO - __main__ -     eval_acc = 0.3812
06/22/2023 06:41:36 - INFO - __main__ -     eval_loss = 1.2978
06/22/2023 06:41:36 - INFO - __main__ -     test_acc=0.3812
06/22/2023 06:41:36 - INFO - __main__ -     ********************
06/22/2023 06:41:36 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
