06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:51:59 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:51:59 - INFO - __main__ -     Num batches = 171
06/23/2023 01:51:59 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:07 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:52:07 - INFO - __main__ -     eval_acc = 0.6457
06/23/2023 01:52:07 - INFO - __main__ -     eval_loss = 0.6567
06/23/2023 01:52:07 - INFO - __main__ -     test_acc=0.6457
06/23/2023 01:52:07 - INFO - __main__ -     ********************
06/23/2023 01:52:07 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:52:07 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:52:13 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:52:13 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:52:13 - INFO - __main__ -     Num batches = 171
06/23/2023 01:52:13 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:21 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:52:21 - INFO - __main__ -     eval_acc = 0.6186
06/23/2023 01:52:21 - INFO - __main__ -     eval_loss = 0.6858
06/23/2023 01:52:21 - INFO - __main__ -     test_acc=0.6186
06/23/2023 01:52:21 - INFO - __main__ -     ********************
06/23/2023 01:52:21 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:52:21 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:52:22 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50
06/23/2023 01:52:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:52:22 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:52:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:52:28 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:52:28 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:52:28 - INFO - __main__ -     Num batches = 171
06/23/2023 01:52:28 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:35 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:52:35 - INFO - __main__ -     eval_acc = 0.6435
06/23/2023 01:52:35 - INFO - __main__ -     eval_loss = 0.6487
06/23/2023 01:52:35 - INFO - __main__ -     test_acc=0.6435
06/23/2023 01:52:35 - INFO - __main__ -     ********************
06/23/2023 01:52:35 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:52:36 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:52:42 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:52:42 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:52:42 - INFO - __main__ -     Num batches = 171
06/23/2023 01:52:42 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:49 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:52:49 - INFO - __main__ -     eval_acc = 0.6109
06/23/2023 01:52:49 - INFO - __main__ -     eval_loss = 0.6713
06/23/2023 01:52:49 - INFO - __main__ -     test_acc=0.6109
06/23/2023 01:52:49 - INFO - __main__ -     ********************
06/23/2023 01:52:49 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:52:49 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:52:50 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50
06/23/2023 01:52:50 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:52:50 - INFO - __main__ -     Batch size = 16
06/23/2023 01:52:50 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:52:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:52:56 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:52:56 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:52:56 - INFO - __main__ -     Num batches = 171
06/23/2023 01:52:56 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:04 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:53:04 - INFO - __main__ -     eval_acc = 0.6329
06/23/2023 01:53:04 - INFO - __main__ -     eval_loss = 0.6737
06/23/2023 01:53:04 - INFO - __main__ -     test_acc=0.6329
06/23/2023 01:53:04 - INFO - __main__ -     ********************
06/23/2023 01:53:04 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:53:04 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:53:10 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:53:10 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:53:10 - INFO - __main__ -     Num batches = 171
06/23/2023 01:53:10 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:18 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:53:18 - INFO - __main__ -     eval_acc = 0.6135
06/23/2023 01:53:18 - INFO - __main__ -     eval_loss = 0.7007
06/23/2023 01:53:18 - INFO - __main__ -     test_acc=0.6135
06/23/2023 01:53:18 - INFO - __main__ -     ********************
06/23/2023 01:53:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:53:18 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:53:20 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50
06/23/2023 01:53:20 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:53:20 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:20 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:53:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:53:26 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:53:26 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:53:26 - INFO - __main__ -     Num batches = 171
06/23/2023 01:53:26 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:34 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:53:34 - INFO - __main__ -     eval_acc = 0.6519
06/23/2023 01:53:34 - INFO - __main__ -     eval_loss = 0.7055
06/23/2023 01:53:34 - INFO - __main__ -     test_acc=0.6519
06/23/2023 01:53:34 - INFO - __main__ -     ********************
06/23/2023 01:53:34 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:53:34 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:53:40 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:53:40 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:53:40 - INFO - __main__ -     Num batches = 171
06/23/2023 01:53:40 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:47 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:53:47 - INFO - __main__ -     eval_acc = 0.6219
06/23/2023 01:53:47 - INFO - __main__ -     eval_loss = 0.7391
06/23/2023 01:53:47 - INFO - __main__ -     test_acc=0.6219
06/23/2023 01:53:47 - INFO - __main__ -     ********************
06/23/2023 01:53:47 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:53:47 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:53:48 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50
06/23/2023 01:53:48 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:53:48 - INFO - __main__ -     Batch size = 16
06/23/2023 01:53:48 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:53:49 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:53:55 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:53:55 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:53:55 - INFO - __main__ -     Num batches = 171
06/23/2023 01:53:55 - INFO - __main__ -     Batch size = 16
06/23/2023 01:54:02 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:54:02 - INFO - __main__ -     eval_acc = 0.6431
06/23/2023 01:54:02 - INFO - __main__ -     eval_loss = 0.6828
06/23/2023 01:54:02 - INFO - __main__ -     test_acc=0.6431
06/23/2023 01:54:02 - INFO - __main__ -     ********************
06/23/2023 01:54:02 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:54:02 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_MR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:54:08 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:54:08 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:54:08 - INFO - __main__ -     Num batches = 171
06/23/2023 01:54:08 - INFO - __main__ -     Batch size = 16
06/23/2023 01:54:16 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:54:16 - INFO - __main__ -     eval_acc = 0.6219
06/23/2023 01:54:16 - INFO - __main__ -     eval_loss = 0.7315
06/23/2023 01:54:16 - INFO - __main__ -     test_acc=0.6219
06/23/2023 01:54:16 - INFO - __main__ -     ********************
06/23/2023 01:54:16 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_MR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
